code	image 1	image 2
amandine-qty	store/light-green-roses-globalrose-2.jpg	store/light-green-roses-globalrose.jpg
anastacia-qty	store/white-roses-delivery-globalrose-2.jpg	store/white-roses-delivery-globalrose.jpg
alex-qty	store/cream-and-pink-rose-globalrose-2.jpg	store/cream-and-pink-rose-globalrose.jpg
amber-qty	store/orange-rose-globalrose-2.jpg	store/orange-rose-globalrose.jpg
attache-qty	store/fresh-pink-roses-globalrose-2.jpg	store/fresh-pink-roses-globalrose.jpg
big-fun-qty	store/deep-pink-with-cream-roses-globalrose-2.jpg	store/deep-pink-with-cream-roses-globalrose.jpg
blackbaccara-qty	store/black-baccara-roses-globalrose-2.jpg	store/black-baccara-roses-globalrose.jpg
blackmagic-qty	store/black-magic-roses-globalrose-2.jpg	store/black-magic-roses-globalrose.jpg
blizzard-qty	store/white-rose-flowers-globalrose-2.jpg	store/white-rose-flowers-globalrose.jpg
blush-qty	store/blush-roses-globalrose-2.jpg	store/blush-roses-globalrose.jpg
caribbean-qty	store/bright-orange-and-yellow-roses-globalrose-2.jpg	store/bright-orange-and-yellow-roses-globalrose.jpg
cayenne-qty	store/fresh-roses-bright-orange-flowers-globalrose-2.jpg	store/fresh-roses-bright-orange-flowers-globalrose.jpg
cherry-brandy-qty	store/pinky-orange-rose-globalrose-2.jpg	store/pinky-orange-rose-globalrose.jpg
circus-qty	store/circus-rose-globalrose-z.jpg	store/yellow-roses-with-red-orange-tips-globalrose.jpg
citran-qty	store/yellow-rose-flowers-globalrose-2.jpg	store/yellow-rose-flowers-globalrose.jpg
conga-qty	store/dark-yellow-roses-globalrose-2.jpg	store/dark-yellow-roses-globalrose.jpg
coolwater-qty	store/lavender-rose-for-sale-globalrose-2.jpg	store/lavender-rose-for-sale-globalrose.jpg
cuenca-qty	store/peach-roses-globalrose-2.jpg	store/peach-roses-globalrose.jpg
dark-engagement-qty	store/deep-pink-rose-globalrose-2.jpg	store/deep-pink-rose-globalrose.jpg
deeppurple-qty	store/purple-rose-for-sale-globalrose-2.jpg	store/purple-rose-for-sale-globalrose.jpg
eliza-qty	store/dark-pink-roses-globalrose-2.jpg	store/dark-pink-roses-globalrose.jpg
engagement-qty	store/blush-pink-roses-delivery-globalrose-2.jpg	store/blush-pink-roses-delivery-globalrose.jpg
escimo-qty	store/white-wedding-roses-globalrose-2.jpg	store/white-wedding-roses-globalrose.jpg
euforia-qty	store/fresh-yellow-roses-globalrose-2.jpg	store/fresh-yellow-roses-globalrose.jpg
fenice-qty	store/light-pink-champagne-roses-globalrose-2.jpg	store/light-pink-champagne-roses-globalrose.jpg
florida-qty	store/creamy-yellow-roses-with-red-tip-globalrose-2.jpg	store/creamy-yellow-roses-with-red-tip-globalrose.jpg
friendship-qty	store/creamy-yellow-roses-with-burgundy-red-petals-globalrose-2.jpg	store/creamy-yellow-roses-with-burgundy-red-petals-globalrose.jpg
gold-qty	store/yellow-roses-bouquet-and-flowers-delivery-globalrose-2.jpg	store/yellow-roses-bouquet-and-flowers-delivery-globalrose.jpg
goldstrike-qty	store/beautiful-yellow-roses-globalrose-2.jpg	store/beautiful-yellow-roses-globalrose.jpg
greentea-qty	store/green-tea-roses-globalrose-2.jpg	store/green-tea-roses-globalrose.jpg
hermosa-qty	store/roses-soft-pink-blooms-globalrose-2.jpg	store/roses-soft-pink-blooms-globalrose.jpg
high-and-arena-qty	store/light-peach-roses-globalrose-2.jpg	store/light-peach-roses-globalrose.jpg
high-and-blooming-qty	store/dark-orange-rose-globalrose-2.jpg	store/dark-orange-rose-globalrose.jpg
highandbonita-qty	store/pink-roses-for-sale-globalrose-2.jpg	store/pink-roses-for-sale-globalrose.jpg
high-and-magic-qty	store/high-and-magic-roses-globalrose-2.jpg	store/high-and-magic-roses-globalrose.jpg
high-and-orange-qty	store/orange-roses-with-creamy-yellow-petals-globalrose-2.jpg	store/orange-roses-with-creamy-yellow-petals-globalrose.jpg
highyellow-qty	store/high-and-yellow-roses-globalrose-2.jpg	store/high-and-yellow-roses-globalrose.jpg
hotlady-qty	store/hot-pink-rose-globalrose-2.jpg	store/hot-pink-rose-globalrose.jpg
hotparis-qty	store/fresh-red-roses-globalrose-2.jpg	store/fresh-red-roses-globalrose.jpg
hotprincess-qty	store/beautiful-hot-pink-rose-globalrose-2.jpg	store/beautiful-hot-pink-rose-globalrose.jpg
idole-qty	store/soft-yellow-roses-globalrose-2.jpg	store/soft-yellow-roses-globalrose.jpg
jade-qty	store/green-roses-for-sale-globalrose-2.jpg	store/green-roses-for-sale-globalrose.jpg
kerio-qty	store/yellow-roses-with-orange-tips-globalrose-2.jpg	store/yellow-roses-with-orange-tips-globalrose.jpg
konfetti-qty	store/yellow-and-red-roses-globalrose-2.jpg	store/yellow-and-red-roses-globalrose.jpg
latinbreeze-qty	store/hot-pink-and-cream-roses-globalrose-2.jpg	store/hot-pink-and-cream-roses-globalrose.jpg
latin-beauty-qty	store/red-and-yellow-roses-globalrose-2.jpg	store/red-and-yellow-roses-globalrose.jpg
lightorlando-qty	store/pastel-roses-globalrose-2.jpg	store/pastel-roses-globalrose.jpg
limbo-qty	store/lime-green-roses-globalrose-2.jpg	store/lime-green-roses-globalrose.jpg
livia-qty	store/pink-roses-flowers-and-bouquets-globalrose-2.jpg	store/pink-roses-flowers-and-bouquets-globalrose.jpg
malibu-qty	store/creamy-pink-roses-globalrose-2.jpg	store/creamy-pink-roses-globalrose.jpg
miracle-qty	store/bright-orange-roses-special-globalrose-2.jpg	store/bright-orange-roses-special-globalrose.jpg
mondial-qty	store/large-white-roses-globalrose-2.jpg	store/large-white-roses-globalrose.jpg
mdayversilia-qty	store/hot-pink-roses-for-mothers-day-globalrose-2.jpg	store/hot-pink-roses-for-mothers-day-globalrose.jpg
mday-orange-rose-qty	store/orange-roses-mothers-day-flowers-special-globalrose-2.jpg	store/orange-roses-mothers-day-flowers-special-globalrose.jpg
mdaypink-qty	store/pink-roses-for-mothers-day-globalrose-2.jpg	store/pink-roses-for-mothers-day-globalrose.jpg
mdayredroses-qty	store/red-mothers-day-roses-globalrose-2.jpg	store/red-mothers-day-roses-globalrose.jpg
mdaytibet-qty	store/white-mothers-day-roses-globalrose-2.jpg	store/white-mothers-day-roses-globalrose.jpg
mdayibza-qty	store/yellow-roses-for-mothers-day-globalrose-2.jpg	store/yellow-roses-for-mothers-day-globalrose.jpg
mounteverest-qty	store/off-white-roses-globalrose-2.jpg	store/off-white-roses-globalrose.jpg
orlando-qty	store/dark-pink-rose-globalrose-2.jpg	store/dark-pink-rose-globalrose.jpg
parissiene-qty	store/peach-roses-online-globalrose-2.jpg	store/peach-roses-online-globalrose.jpg
peckoubo-qty	store/light-pink-roses-globalrose-2.jpg	store/light-pink-roses-globalrose.jpg
pinkfloyd-qty	store/hot-pink-roses-cut-to-order-globalrose-2.jpg	store/hot-pink-roses-cut-to-order-globalrose.jpg
pleasure-qty	store/fresh-white-roses-globalrose-2.jpg	store/fresh-white-roses-globalrose.jpg
polarstar-qty	store/large-pure-white-roses-globalrose-2.jpg	store/large-pure-white-roses-globalrose.jpg
polo-qty	store/real-white-roses-globalrose-2.jpg	store/real-white-roses-globalrose.jpg
priceless-qty	store/pink-wedding-rose-globalrose-2.jpg	store/pink-wedding-rose-globalrose.jpg
proud-qty	store/white-roses-white-rose-bouquets-for-sale-globalrose-2.jpg	store/white-roses-white-rose-bouquets-for-sale-globalrose.jpg
redparis-qty	store/fresh-red-rose-globalrose-2.jpg	store/fresh-red-rose-globalrose.jpg
redunique-qty	store/fresh-red-roses-special-globalrose-2.jpg	store/fresh-red-roses-special-globalrose.jpg
redwedding-qty	store/red-wedding-roses-globalrose-2.jpg	store/red-wedding-roses-globalrose.jpg
vdayredroses-qty	store/red-valentines-day-roses-globalrose-2.jpg	store/red-valentines-day-roses-globalrose.jpg
sexyred-qty	store/real-red-roses-globalrose-2.jpg	store/real-red-roses-globalrose.jpg
skyline-qty	store/light-yellow-rose-globalrose-2.jpg	store/light-yellow-rose-globalrose.jpg
sonrisa-qty	store/yellow-roses-for-delivery-globalrose-2.jpg	store/yellow-roses-for-delivery-globalrose.jpg
sophie-qty	store/soft-pink-roses-globalrose-2.jpg	store/soft-pink-roses-globalrose.jpg
sugar-doll-qty	store/pure-white-roses-sale-globalrose-2.jpg	store/pure-white-roses-sale-globalrose.jpg
stardust-qty	store/yellow-roses-for-sale-globalrose-2.jpg	store/yellow-roses-for-sale-globalrose.jpg
sweetunique-qty	store/pink-roses-delivery-globalrose-2.jpg	store/pink-roses-delivery-globalrose.jpg
sweetness-qty	store/white-and-red-rose-globalrose-2.jpg	store/white-and-red-rose-globalrose.jpg
tanoshi-qty	store/hot-pink-roses-globalrose-2.jpg	store/hot-pink-roses-globalrose.jpg
tiffany-qty	store/peachy-pink-roses-globalrose-2.jpg	store/peachy-pink-roses-globalrose.jpg
tormenta-qty	store/burgundy-cream-roses-globalrose-2.jpg	store/burgundy-cream-roses-globalrose.jpg
topaz-qty	store/bright-pink-roses-globalrose-2.jpg	store/bright-pink-roses-globalrose.jpg
vdayhotpinkroses-qty	store/pink-valentines-day-roses-globalrose-2.jpg	store/pink-valentines-day-roses-globalrose.jpg
vdayredroses-qty	store/red-valentines-day-roses-globalrose-2.jpg	store/red-valentines-day-roses-globalrose.jpg
vday-orange-roses-qty	store/orange-roses-for-valentines-day-globalrose-2.jpg	store/orange-roses-for-valentines-day-globalrose.jpg
vday-pink-roses-qty	store/valentines-day-pink-roses-globalrose-2.jpg	store/valentines-day-pink-roses-globalrose.jpg
vdaywhiteroses-qty	store/white-roses-for-valentines-day-globalrose-2.jpg	store/white-roses-for-valentines-day-globalrose.jpg
vdayyellowroses-qty	store/bright-yellow-roses-globalrose-2.jpg	store/bright-yellow-roses-globalrose.jpg
vendela-qty	store/ivory-vendela-roses-globalrose-2.jpg	store/ivory-vendela-roses-globalrose.jpg
wild-one-qty	store/dark-fuchsia-roses-globalrose-2.jpg	store/dark-fuchsia-roses-globalrose.jpg
wow-qty	store/salmon-rose-globalrose-2.jpg	store/salmon-rose-globalrose.jpg
yellowbikini-qty	store/pure-yellow-roses-globalrose-2.jpg	store/pure-yellow-roses-globalrose.jpg
yokohama-qty	store/big-light-yellow-roses-globalrose-2.jpg	store/big-light-yellow-roses-globalrose.jpg